IMPRESE CONTROLLATE,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
S.A.CAL. S.p.A. 1.307,(1.307),0.0,0.0,0,0,1.307,(1.307),0.0,Valore,(Roma),,,,,,,,,
,,,,,,,,,netto,,,,,,,,,,
Consorzio Autostrade Italiane,,,,,,,,,TOTALE JOINT VENTURE,,,,,,,,1.074,(426),900.0
Energia 1,0,1.0,0.0,0,0,1.0,0,1.0,,,,,,,,,,,
,,,,,,,,,ALTRE IMPRESE,,,,,,,,,,
Convention Bureau Roma e Lazio Scrl 1,0,1.0,0.0,0,0,1.0,0,1.0,,,,,,,,,,,
,,,,,,,,,Azzurra Aeroporti S.p.A.,Roma,,euro,3.783.734,3.221.234,250.0,"7,77%",171.325,(7.415),12.543
TOTALE ALTRE IMPRESE 54.703,(41.461),13.242,0.0,0,0,54.703,(41.461),13.242,,,,,,,,,,,
,,,,,,,,,Aeroporto di Genova S.p.A.,Genova Sestri,,euro,15.000,7.746.900,2.25,15%,6.457,872,697.0
TOTALE PARTECIPAZIONI 105.917,(52.968),52.949,2.46,(75),(1.156),108.302,(54.124),54.178,,,,,,,,,,,
,,,,,,,,,,Lamezia,,,,,,,,,
,,,,,,,,,S.A.CAL. S.p.A.,Terme,,euro,46.268,23.920.556,2.485,"5,37%",13.144,(838),0.0
,,,,,,,,,,(Catanzaro),,,,,,,,,
"Rispetto al 31 dicembre 2021, l’incremento netto delle Partecipazioni di 1.229 mila euro è attribuibile a:",,,,,,,,,Consorzio Autostrade Italiane,,,,,,,,,,
"– acquisto, in data 26 luglio 2022, delle quote detenute nel capitale di Fiumicino Energia S.r.l., da parte di",,,,,,,,,Energia,Roma,,Euro,1,114.864,1.0,"1,08% 1 quota",,,1.0
"Finlombarda S.p.A. e Interfina S.r.l. rispettivamente pari all’11,25% e all’1,61%, per un importo complessivo di",,,,,,,,,Convention Bureau Roma e Lazio Scrl,Roma,,euro,133,133.000,,(euro 1.000),,,1.0
1.485 mila euro;,,,,,,,,,,,,,,,,,,,
,,,,,,,,,TOTALE ALTRE IMPRESE,,,,,,,,,,13.242
"– sottoscrizione, per 975 mila euro, del 65% del capitale sociale di UrbanV S.p.A., in sede di costituzione della",,,,,,,,,DenominazioneTOTALE PARTECIPAZIONI,,,,,,,,,,54.178
